32,4
33,1A1LG1GI1P
34,2A1LB1GA2LB2
35,5B2LH2GB4LH4GD1LD5GF1LF5
36,5C5CB4C4LB2CC1C2CE2C2LE4CG5G4CH4G4LH2CG1F2GA2LI2GA4LI4
37,5B1CA2B2CB3B2CC2B2CB1B2GB5LH1GG4CH3H4CI4H4CH5H4CG4H4
38,5G5LH4CI2H2CH1H2LF1FD2E1FB3C3CA2B2CB1B2FD2C1LH4FI5I4
39,1A1LB1
40,2A2FE1B1FI2H1
41,2A1FE2B2FI1H2
42,5E5LE1GB4LH2GH4LB2
43,5B3LH3GE5LE1
44,2I2PCJ1H1
45,5E1LE5
46,1I1P
47,4A4LI1
48,5A3CE1E3CI3E3CE5E3CA3E3
49,3B1CA2A1LI2GI1LI3
50,5C1CA3C3CC5C3FE4D5LI1LI5
51,5C1CA3C3CC5C3CE3C3CG5G3CI3G3CG1G3
52,5I4LA4LF1LF5
53,5A5LA1LE1CD3G3CF5F3LG5CI3G3CH1G3
54,5B5CA3C3CC1C3LG1CI3G3CG5G3LF5CD3F3CE1G3
55,5A1LA5FI2G2
56,5E3CC1C3CA3C3CC5C3CE3C3CG1G3CI3G3CG5G3CE3G3
57,5H1CI3G3CG5G3LC5CA3C3CC1C3LD1CF3D3CE5C3
58,1C1PGF1P
59,2C2PGF2PCG1F1
60,4A4LE1LI4
61,5D1LD5GF1LF5
62,4A1LE4LI1
63,5C1CA3C3CC5C3FE4D5FG3F3LH3GI3P
64,5D4CC3D3CD2D3LF2CG3F3CF4F3GC4LG4CE5E4LD5CB3D3CD1D3LF1CH3F3CG5E3
65,5I1LA3LI5GE2LE4
66,5A1LI1LI3CG5G3CE3G3LE1GA1LA3CC5C3CE3C3
67,5C5CA3C3CC1C3LG1CI3G3CG5G3
68,5A1LI1LI2CE5E2CA2E2LA1
69,5A5LA1LI1LI5GE4LE1
70,5A5LA1LI1GE1LE4
71,5C5CA3D3CD1D3LF1CI3F3CF5F3GI5LE5LE3
72,5A1LI1GE1LE5GA5LI5
73,3A1LA3GA2LI2GI1LI3
74,5A5LG5CI3G3CG1G3
75,5A1LI1GF1LE2LA5GE2LI5
76,5A1LI1LI5
77,7I1LA1LE4LA7LI7
78,5I1LA1LI5LA5
79,5B1CA2B2LA4CB5B4LH5CI4H4LI2CH1H2LB1
80,5I1LA1LA3CC5C3CE3C3LE1
81,5C1CA3C3CC5C3LG5CI3G3CG1G3LC1GG3LI5
82,5I1LA1LA3CC5C3CE3C3LE1GE3CG5G3LI5
83,5C5CA3C3CC1C3FE3D1FG5F5CI3G3CG1G3
84,5A1LA5GA3LI3
85,5A1LG1CI3G3CG5G3LA5
86,5A1LI3LA5
87,7A1LI2LD4LI6LA7
88,5A1LI5GA5LI1
89,5A1LE3LI3GA5LE3
90,5A1LA5LI1LI5
91,2A2LA1LI1LI2
92,4A1LI4
93,2A1LA2LI2LI1
94,3B1LA2LB3
95,5I1LI5
96,2A1PLB2
97,4F1CE2F2LE3CF4F3LI4GG4CF3G3LF2CG1G2LH1CI2H2LI3CH4H3
98,4A1LI1GF1CE2F2LE3CF4F3LH4CI3H3LI2CH1H2
99,4F4CE3F3LE2CF1F2LH1CI2H2LI3CH4H3
100,4A4LI4GF4CE3F3LE2CF1F2LH1CI2H2LI3CH4H3
101,4G1LG4LF4CE3F3LE2CF1F2LH1CI2H2LI3CH4G3
102,4B4CA3C3CB2B3LI2GE1LE3
103,4H4CI3G3LI2CH1H2LF1CE2F2LE3CF4F3LK4CL3K3LL2CK1J2
104,4A1LI1GF1CE2G2LE3CF4F3LI4
105,1I1LE1GD1P
106,3D3PGE3LK3CL2K2CK1J2
107,4A1LI1GH1LE4GG2LI4
108,1A1LI1
109,5E1LI1GF1CE2G2CF3F2LI3GF3CE4F4CF5F4LI5
110,4E1LI1GF1CE2G2LE3CF4F3LI4
111,4F1CE2F2LE3CF4F3LH4CI3H3LI2CH1H2LF1
112,4F1CE2G2LE3CF4F3LH4CI3H3LI2CH1G2GE1LL1
113,4H4CI3G3LI2CH1H2LF1CE2F2LE3CF4G3GE4LL4LK5
114,4E1LI1GF1CE2G2LE3CF4G3
115,4F4CE3G3LE2CF1F2CG2F2LG3CH4H3CI3H3LI2CH1G2
116,3D2LI2GE1LE3
117,4E1LH1CI2H2LI3CH4G3GE4LI4
118,3E1LI2LE3
119,5E1LI2LE3LI4LE5
120,4E1LI4GI1LE4
121,4E1LH1CI2H2LI3CH4G3GE4LK4CL3K3LL2CK1J2
122,4E1LE4LI1LI4
123,3A3CB2B3LD2CE1C1CF2G1LH2CI3H3
124,1A1LJ1
125,3A1CB2B1LD2CE3C3CF2G3LH2CI1H1
126,4B1CA2B2LB3CA4A3
127,5H1LB3LH5LH1
128,3
129,3
130,3
131,3
132,3
133,3
134,3
135,3
136,3
137,3
138,3
139,3
140,3
141,3
142,3
143,3
144,3
145,2B1PCA2B2
146,2A2PCB1A1
147,3
148,3
149,3
150,3
151,3
152,3
153,3
154,3
155,3
156,3
157,3
158,3
159,3
160,3
161,1A1PGB1LI1
162,5D5CC4D4LC2CD1D2LF1CG2F2LG4CF5F4GB3LH3
163,5B5CA4B4CB3B4LF3CI1F1LI5GE2LE4
164,5E2CD3E3CE4E3LF4CG3F3CF2F3LE2LC1GE4LC5GF4LH5GF2LH1
165,5A1LE3LA5GE3LI3GE2LE4GF2LF4
166,1A1LD1GF1LI1
